"jsonb_pretty"
"{
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_modificacion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""creado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""modificado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX usuarios_email_key ON public.usuarios USING btree (email)"",
                    ""index_name"": ""usuarios_email_key"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX usuarios_pkey ON public.usuarios USING btree (id)"",
                    ""index_name"": ""usuarios_pkey"",
                    ""is_primary"": true
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""trg_usuarios_mod"",
                    ""definition"": ""CREATE TRIGGER trg_usuarios_mod BEFORE UPDATE ON usuarios FOR EACH ROW EXECUTE FUNCTION actualizar_fecha_modificacion()"",
                    ""enabled_code"": ""O"",
                    ""enabled_status"": ""ENABLED""
                }
            ],
            ""owner_ddl"": ""ALTER TABLE public.usuarios OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.usuarios TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.usuarios TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.usuarios FROM PUBLIC;""
            },
            ""table_name"": ""usuarios"",
            ""foreign_keys"": [
                {
                    ""column"": ""creado_por"",
                    ""definition"": ""FOREIGN KEY (creado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""fk_usuarios_creado"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""modificado_por"",
                    ""definition"": ""FOREIGN KEY (modificado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""fk_usuarios_modificado"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""usuarios_email_key"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (email)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.usuarios DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.usuarios NO FORCE ROW LEVEL SECURITY;""
            }
        }
    ],
    ""sequences"": [
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.alertas_log_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.alertas_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.alertas_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.alertas_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.alertas_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.alertas_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.alertas_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.alertas_log_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""alertas_log_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.catalogo_alertas_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.catalogo_alertas_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.catalogo_alertas_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.catalogo_alertas_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.catalogo_alertas_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.catalogo_alertas_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.catalogo_alertas_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.catalogo_alertas_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""catalogo_alertas_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.comandos_remotos_log_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.comandos_remotos_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.comandos_remotos_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.comandos_remotos_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.comandos_remotos_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.comandos_remotos_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.comandos_remotos_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.comandos_remotos_log_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""comandos_remotos_log_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.cuentas_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.cuentas_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.cuentas_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.cuentas_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.cuentas_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.cuentas_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.cuentas_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.cuentas_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""cuentas_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.dispositivos_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.dispositivos_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.dispositivos_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.dispositivos_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.dispositivos_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.dispositivos_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.dispositivos_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.dispositivos_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""dispositivos_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.estado_servicio_log_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.estado_servicio_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.estado_servicio_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.estado_servicio_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.estado_servicio_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.estado_servicio_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.estado_servicio_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.estado_servicio_log_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""estado_servicio_log_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.geolocalizacion_log_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.geolocalizacion_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.geolocalizacion_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.geolocalizacion_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.geolocalizacion_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.geolocalizacion_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.geolocalizacion_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.geolocalizacion_log_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""geolocalizacion_log_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.lineas_servicio_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.lineas_servicio_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.lineas_servicio_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.lineas_servicio_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.lineas_servicio_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.lineas_servicio_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.lineas_servicio_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.lineas_servicio_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""lineas_servicio_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.saldos_historial_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.saldos_historial_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.saldos_historial_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.saldos_historial_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.saldos_historial_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.saldos_historial_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.saldos_historial_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.saldos_historial_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""saldos_historial_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.telemetria_log_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.telemetria_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.telemetria_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.telemetria_log_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.telemetria_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.telemetria_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.telemetria_log_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON SEQUENCE public.telemetria_log_id_seq FROM PUBLIC;""
            },
            ""sequence_name"": ""telemetria_log_id_seq""
        },
        {
            ""owner"": ""postgres"",
            ""owner_ddl"": ""ALTER SEQUENCE public.usuarios_id_seq OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.usuarios_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.usuarios_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT USAGE ON SEQUENCE public.usuarios_id_seq TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""USAGE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON SEQUENCE public.usuarios_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON SEQUENCE public.usuarios_id_seq TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
